name;protein_content;food_type;score_type;protein_content_cooked_state;diaas_cooked_state;histidine_score;isoleucine_score;leucine_score;lysine_score;saa_score;aaa_score;threonine_score;tryptophane_score;valine_score;reference_link;reference_details;comment;hidden;greenhouse_gas;greenhouse_gas_ref;greenhouse_gas_link;greenhouse_gas_comment;comment_expert;greenhouse_gas_comment_expert
Puffed wheat (breakfast cereals, honey smacks style);8;Grains;DIAAS-rat-SID;extruded-puffed-baked;extruded-puffed-baked;73.3;104.3;99.9;32.8;147.5;179.5;83.1;146.3;90.9;https://www.fao.org/ag/humannutrition/36216-04a2f02ec02eafd4f457dd2c9851b4c45.pdf;Appendix 1;;0;3.5024201;Breakfast cereals, popped or puffed wheat grain, with honey or caramel, fortified with vitamins and chemical elements;;;Digestibility for Trp and Cys take from feedtables.com for (raw) wheat durum as they are missing in the study. AA content taken from feedtables.com for (raw) wheat durum (not publicly available in the study);
Corn / Maize (average, crude?);8.1;Grains;DIAAS-pig-SID;crude;unspecified;137;95;176;43;148;178;106;66;96;https://onlinelibrary.wiley.com/action/downloadSupplement?doi=10.1002%2Ffsn3.1809&file=fsn31809-sup-0001-TabS1-S4.docx;Table S3;;1;0.8104858;Corn or maize grain, raw;;;Lacking information about cooked state (referenced studies not publicly available). Probably crude as the author states that 'The present study gathers a large DIAAS dataset of which only a few DIAAS are obtained from cooked products';
Corn / Maize (extruded, crude);5.71;Grains;DIAAS-pig-SID;crude;extruded-crude;160.7;108.8;183.1;50.5;178.1;198.5;121.5;85.7;107.5;https://data.mendeley.com/datasets/gz3cx7d5f4/1;excel sheet;Breakfast cereal like product.;1;3.5024201;Breakfast cereals, puffed/popped corn, with honey (not fortified with vitamins and chemical elements);;;We need the score for the baked product;
Corn / Maize (breakfast cereal honey pops style);5.71;Grains;DIAAS-rat-SID;extruded-baked;extruded-baked;131.1;107.5;181.1;55.6;183.3;198.1;116.3;85.7;100;https://www.fao.org/ag/humannutrition/36216-04a2f02ec02eafd4f457dd2c9851b4c45.pdf;Appendix 1;;0;3.5024201;Breakfast cereals, puffed/popped corn, with honey (not fortified with vitamins and chemical elements);;;Average of both references for breakfast cereals extruded corn. Trp and Cys digestibility values missing so they were taken from feedtables.com for extruded maize (missing in the study). AA content also taken from feedtables.com;
Cornflakes / Maize (toasted flakes of corn, Kellogg’s);8.14;Grains;DIAAS-pig-SID;flaked-baked;flaked-baked;159;127;250;19;156;238;121;71;113;https://nutrition.ansci.illinois.edu/sites/nutrition.ansci.illinois.edu/files/2.%20Fanelli%20et%20al.%2C%20milk-break%20fast%20cereals%2C%20JN%2C%20Feb.%2010%2C%202021.pdf;Table 4;;0;3.5024201;Breakfast cereals, corn flakes, plain (not fortified with vitamins and chemical elements);;;;
Rye (crude, ground in a hammer mill);10.5;Grains;DIAAS-pig-SID;crude;crude;103;75;67;47;109;161;70;84;74;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/digestible-indispensable-amino-acid-score-and-digestible-amino-acids-in-eight-cereal-grains/8A1D552E0A471CFA42FDBBE3B8653AC4;Table 6;We don't eat crude rye;1;0.72363685;Rye, whole, raw;;;;
Rice (average, crude?);7.4;Grains;DIAAS-pig-SID;crude;unspecified;116;95;87;56;122;151;93;146;102;https://onlinelibrary.wiley.com/action/downloadSupplement?doi=10.1002%2Ffsn3.1809&file=fsn31809-sup-0001-TabS1-S4.docx;Table S3;;1;2.7542981;Rice, raw;;;Lacking information about cooked state (referenced studies not publicly available). Probably crude as the author states that 'The present study gathers a large DIAAS dataset of which only a few DIAAS are obtained from cooked products';
Rice (cooked);7.4;Grains;DIAAS-rat-TID;crude;cooked;136.3;117.3;107;70.7;122.1;206.7;93.9;238.3;99.7;https://www.sciencedirect.com/science/article/pii/S0022316622086333;Table 4;Not soaked before cooking. Cooked with a commercially available rice cooker;0;2.7542981;Rice, raw;;;;
Rice, white, polished (soaked, cooked);7.4;Grains;DIAAS-rat-TID;crude;soaked-cooked;96.3;87.5;90.9;43.9;68.1;162.3;79.4;108.2;100;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/digestible-indispensable-amino-acid-scores-of-nine-cooked-cereal-grains/4BB14C4D570C31B4945CE5E74D1FCE1B;Table 7;Soaked for 30 min before cooking. Cooked using a commercially available cooker;1;2.7542981;Rice, raw;;;Couldn't verify the calculations and very different from other soruces (low saa) : hidding for now;
Rice, brown (soaked, cooked);7.38;Grains;DIAAS-rat-TID;crude;soaked-cooked;123.8;96;105;49.9;50.5;176.3;110.4;287.2;111.8;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/digestible-indispensable-amino-acid-scores-of-nine-cooked-cereal-grains/4BB14C4D570C31B4945CE5E74D1FCE1B;Table 7;Soaked for 30 min before cooking. Cooked using a commercially available cooker.;1;2.7542981;Rice, brown, raw;;;Couldn't verify the calculations and very different from other soruces (low saa) : hidding for now;
Canola (average, crude?);18.6;Grains;DIAAS-pig-SID;crude;unspecified;131;99;85.4;85.1;143;123;119;144;93;https://onlinelibrary.wiley.com/action/downloadSupplement?doi=10.1002%2Ffsn3.1809&file=fsn31809-sup-0001-TabS1-S4.docx;Table S3;;1;0.46;Australian canola;https://energy.ec.europa.eu/system/files/2023-09/2022_NUTS2_report_Australia.pdf;;Lacking information about cooked state (referenced studies not publicly available). Probably crude as the author states that 'The present study gathers a large DIAAS dataset of which only a few DIAAS are obtained from cooked products';
Rapeseed (average, cru?);18.6;Grains;DIAAS-pig-SID;crude;unspecified;133;95;85;79;145;116;119;136;98;https://onlinelibrary.wiley.com/action/downloadSupplement?doi=10.1002%2Ffsn3.1809&file=fsn31809-sup-0001-TabS1-S4.docx;Table S3;;1;0.46;Australian canola;https://energy.ec.europa.eu/system/files/2023-09/2022_NUTS2_report_Australia.pdf;;Lacking information about cooked state (referenced studies not publicly available). Probably crude as the author states that 'The present study gathers a large DIAAS dataset of which only a few DIAAS are obtained from cooked products';
Barley, dehulled  (crude, ground);13.4;Grains;DIAAS-pig-SID;crude;crude;107;84;80;51;117;196;83;108;87;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/digestible-indispensable-amino-acid-score-and-digestible-amino-acids-in-eight-cereal-grains/8A1D552E0A471CFA42FDBBE3B8653AC4;Table 6;Ground in a hammer mill. We don't eat crude barley;1;0.78669561;Barley, whole, raw;;;;
Buckwheat (soaked, cooked);12.9;Grains;DIAAS-rat-TID;crude;soaked-cooked;111.3;92.8;88.7;83.1;79.8;148.4;110.4;135.2;93.5;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/digestible-indispensable-amino-acid-scores-of-nine-cooked-cereal-grains/4BB14C4D570C31B4945CE5E74D1FCE1B;Table 7;Soaked for 30 min before cooking. Cooked using a commercially available cooker.;0;1.1499068;Buckwheat, whole, raw;;;several other food items from this study have been hidden due to inconsistencies. To be verified;
Millet, proso (soaked, cooked);11.8;Grains;DIAAS-rat-TID;crude;soaked-cooked;98.8;104.5;183.9;8.3;72.8;196.6;75.6;99.2;94.6;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/digestible-indispensable-amino-acid-scores-of-nine-cooked-cereal-grains/4BB14C4D570C31B4945CE5E74D1FCE1B;Table 7;Soaked for 30 min before cooking. Cooked using a commercially available cooker.;0;0.87416469;Millet, whole;;;several other food items from this study have been hidden due to inconsistencies. To be verified;
Quinoa (crude);14.1;Grains;PDCAAS-rat-AFD;crude;crude;140;108.8;86.3;100.5;141.2;136.6;120.3;138;100.8;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7434868/#SM6;Table 7;We don't eat crude quinoa;1;6.0157814;Quinoa, raw;; Other sources give a better score, other an even worse;Average of all seeds.;
Bread (wheat);8.67;Grains;DIAAS-humanpredicted-TID;cooked;fermented-baked;116.50;98;92.7;59.5;144.7;157;103.5;148.3;100.9;https://data.mendeley.com/datasets/gz3cx7d5f4/1;Excel sheet;;0;0.68666587;Bread, French bread, ball, 400g;;;;
Yeast, nutritional;44.2;Grains;DIAAS-pig-SID;crude;crude;101.3;102.6;70.9;94.2;58.3;97;114.1;86.7;78;https://www.feedtables.com/content/brewers-yeast-dried;Computed;;0;5.6051359;Nutritional yeast;;;;
Pistachio (crude);21.7;Nuts and seeds;DIAAS-pig-SID;crude;crude;109;118;91;86;117;162;95;175;117;https://nutrition.ansci.illinois.edu/sites/nutrition.ansci.illinois.edu/files/15.%20Bailey%20and%20Stein%2C%20June%2018%2C%202020.pdf;Table 8;;0;7.2596077;Pistachio nut, grilled;;;;
Pistachio (crude);21.7;Nuts and seeds;PDCAAS-pig-STTD;crude;crude;112.8;125.1;95.2;91.8;122.8;170.6;99.3;175;122.5;https://nutrition.ansci.illinois.edu/sites/nutrition.ansci.illinois.edu/files/15.%20Bailey%20and%20Stein%2C%20June%2018%2C%202020.pdf;Table 8;;1;7.2596077;Pistachio nut, grilled;;;PDCAAS provided for comparison with the DIAAS (and extrapolation for other nuts for which DIAAS is not available);
Pistachio (roasted);21.7;Nuts and seeds;DIAAS-pig-SID;roasted;roasted;107;118;90;83;118;158;92;138;116;https://nutrition.ansci.illinois.edu/sites/nutrition.ansci.illinois.edu/files/15.%20Bailey%20and%20Stein%2C%20June%2018%2C%202020.pdf;Table 8;;0;7.2596077;Pistachio nut, grilled;;;;
Walnut (crude);15.7;Nuts and seeds;PDCAAS-rat-TID;crude;crude;115;124;111;54;122.8;202;127;137;104;https://www.frontiersin.org/articles/10.3389/fnut.2021.702857/full;Table 4;;0;4.1648389;Walnut, dried, husked;;;"Study on defatted walnut; we suppose the same DIAAS on whole walnuts. Also removed a 0 in the met+sys score - doesn't seem possible";
Peanut (roasted);26.1;Nuts and seeds;DIAAS-rat-TID;roasted;roasted;133.8;114.1;82.9;51.5;98.4;166.1;71.2;164.8;60.2;https://www.sciencedirect.com/science/article/pii/S0022316622086333;Table 4;;0;4.1581111;Peanut;;;;
Groundnut flour / peanut flour, dehulled;46.6;Nuts and seeds;DIAAS-pig-SID;crude;crude;124.1;107.8;99.8;34.8;79.3;204;82.8;126.8;96.6;https://data.mendeley.com/datasets/gz3cx7d5f4/1;excel sheet;;0;7.424060431;Peanut;;;;This seems to be some kind of concentrated protein : it has almost twice the protein content of peanut (raw peanut has only 2.2% water). Applying a coefficient on the greenhouse gas to have a coherent data with raw peanut (neglecting the carbon footprint of the transformation by lack of data)
Pumpkin (Cucurbita pepo) seed protein concentrate (crude);69.98;Nuts and seeds;PDCAAS-IVPD;crude;crude;85.5;74.7;67.1;66.5;71.7;106;73.4;100;61.3;https://journalafsj.com/index.php/AFSJ/article/view/155;Table 3;;0;2.28;Pea protein concentrate, EU;https://apps.carboncloud.com/climatehub/product-reports/id/100530648168;Using pea as an approximation;;
Pumpkin (Cucurbita pepo) protein isolate (crude);74.15;Nuts and seeds;PDCAAS-IVPD;crude;crude;24.9;25.2;19.5;14.5;14.1;36.9;21.8;38.3;20.1;https://journalafsj.com/index.php/AFSJ/article/view/155;Table 3;;0;4.53;Pea protein isolate (79% protein);https://apps.carboncloud.com/climatehub/product-reports/id/1512532204291#:~:text=%E2%80%9DPea%20protein%20isolate%20(79%25,of%204.53%20kg%20CO%E2%82%82e%2Fkg.;Using pea as an approximation;Seems very low?;
Almonds (crude);22.6;Nuts and seeds;PDCAAS-rat-TFPD;crude;crude;94.9;72.4;79.3;45.8;76;143.2;84.8;104.7;61.8;https://onlinelibrary.wiley.com/doi/10.1002/fsn3.1146;Table 2;;0;2.6884978;Almond, (with peel);;;;
Sunflower seeds (crude);25.1;Nuts and seeds;DIAAS-pig-SID;crude;crude;132.8;112.9;81.9;63.5;152.7;140.8;125.1;179.2;95.8;https://data.mendeley.com/datasets/gz3cx7d5f4/1;Excel sheet;;0;3.2463161;Sunflower seed;;;;
Cashew nuts (crude);18;Nuts and seeds;PDCAAS-rat-TFPD;crude;crude;155.6;91.2;99.9;90.6;114.3;154.2;130.1;224.5;88.1;https://www.scirp.org/pdf/FNS20120600018_26734817.pdf;Table 3, 4;Grown in Brazil;0;3.6089006;Cashew nut, grilled, salted;;;For Ile, Saa, minor difference in the reference pattern value (31, 24 vs 30, 23). PDCAAS value is 90.3 according to the study. Rounding error? ;
Brazil nuts (crude);16.9;Nuts and seeds;PDCAAS-rat-TFPD;crude;crude;150.5;83.6;100.8;63.7;231.9;148.2;112.4;175.7;86.1;https://www.scirp.org/pdf/FNS20120600018_26734817.pdf;Table 3, 4;Grown in Brazil;0;7.3509048;Brazil nut;;;For Ile, Saa, minor difference in the reference pattern value (31, 24 vs 30, 23);
Pecan nuts (crude);11.3;Nuts and seeds;PDCAAS-rat-TFPD;crude;crude;149;110.7;99.9;60.6;187.1;171.7;109.9;158.5;98.9;https://www.emerald.com/insight/content/doi/10.1108/NFS-08-2021-0260/full/html;Abstract;;0;3.6459357;Pecan nut;;;Amino acid contents taken from USDA database. Nitrogen factor unknown (study details not public);
Pine nuts (crude);16.2;Nuts and seeds;PDCAAS-rat-TFPD;crude;crude;130.4;106.5;101.6;68.9;196.1;162.2;105.3;125.6;103.9;https://www.emerald.com/insight/content/doi/10.1108/NFS-08-2021-0260/full/html;Abstract;;0;4.1581111;Pine nuts;;;Amino acid contents taken from USDA database. Nitrogen factor unknown (study details not public);
Hazelnuts (crude);17;Nuts and seeds;PDCAAS-IVPD;crude;crude;172.2;115.9;111.1;55.8;138.1;159.4;126.8;186.5;111.8;https://www.researchgate.net/publication/379150873_In_vitro_Protein_Digestibility_Phenolic_Contents_and_Antioxidant_Capacities_of_Commercially_Important_Tree-nuts;Abstract;;0;4.6529654;Hazelnut;;;Used the amino acid contents from https://www.2000kcal.cz/lang/en/values/hazelnuts-3070. Nitrogen factor unknown (study details not public);
Sesame butter tahini (unroasted);20.3;Nuts and seeds;PDCAAS-IVPD;crude;crude;192.2;175.4;131.7;66.5;130.3;256.7;179.2;165.7;153.6;https://www.sciencedirect.com/science/article/pii/S0889157522002526?via%3Dihub;Table 4;;0;2.7760667;Tahini (sesame paste);;;;
Fava/Faba bean (flour, baked);26.1;Legumes;DIAAS-rat-TFPD;crude;baked;153.8;103.5;105;114;71.6;143.3;109.1;115.9;94.6;https://www.mdpi.com/2072-6643/10/6/671/htm;Table 5;;0;0.405;Fava bean (cultivation only, europe average ref 3.1 Oat and faba bean cultivation );https://core.ac.uk/download/pdf/322850028.pdf;;Couldn't verify DIAAS calculation (missing digestibility coefficient for each AA);
Fava/faba bean protein concentrate (baked);65;Legumes;DIAAS-rat-TFPD;crude;baked;131.9;137.8;124.9;125.2;50.6;178.3;125.4;115.9;111.2;https://www.mdpi.com/2072-6643/10/6/671/htm;Table 5;;0;1.8;Faba bean protein concentrate, europe average;https://core.ac.uk/download/pdf/322850028.pdf;;AA composition taken from https://onlinelibrary.wiley.com/doi/10.1002/efd2.18#:~:text=PDCAAS%20(protein%20digestibility%2Dcorrected%20amino,et%20al.%2C%202016). (crude FB protein concentrate -> we may miss impacts of baking on AA composition). Digestibility is for baked FB flour (instead of protein concentrate) ;
Fava/Faba bean protein isolate (crude);90;Legumes;PDCAAS-IVPD;crude;crude;130.6;139.1;125.6;126.5;51.2;179.5;126.5;116.8;112;https://harvest.usask.ca/server/api/core/bitstreams/0a62af87-db3f-4dd3-9ee7-ed0106800874/content;Table 4.5;;0;8.12;Faba/fava bean isolate. (80-90% protein) Croatia;https://apps.carboncloud.com/climatehub/product-reports/id/161507730247;Different data source than fava bean flour and concentrate. Compare with care;;
Red kidney beans (cooked);22.5;Legumes;DIAAS-rat-TFPD;crude;cooked;196.3;113.1;119;123.5;68.1;172.5;140.1;148.1;104.3;https://www.mdpi.com/2072-6643/10/6/671/htm;Table 5;;0;0.94930668;Red kidney bean, dried;;;;
Adzuki bean / Red beans (soaked, cooked);22.5;Legumes;DIAAS-pig-TID;crude;soaked-cooked;159.1;89.2;131.6;97;78.4;99.3;89.7;100.7;80.5;https://data.mendeley.com/datasets/gz3cx7d5f4/1;Excel sheet;Washed and soaked for 12h, then cooked in added water for 70 min using a commercially available cooker. Jihong No.16, Chinese variety.;1;0.94930668;Red kidney bean, dried;;;Calculated values differ from reported values in the paper ;
Navy beans (cooked);19.1;Legumes;DIAAS-rat-TFPD;crude;cooked;195;125.9;125.5;124.7;66.9;183.9;151.3;163.6;112.9;https://www.mdpi.com/2072-6643/10/6/671/htm;Table 5;;0;0.55573526;Haricot bean, dry;;;;
Pea protein isolate (powder,  crude);79;Legumes;DIAAS-human-TID;crude;crude;140;164;130;159;100;223;147;141;119;https://www.sciencedirect.com/science/article/pii/S0002916522001459?via%3Dihub;Table 3;;0;4.53;Pea protein isolate (79% protein);https://apps.carboncloud.com/climatehub/product-reports/id/1512532204291#:~:text=%E2%80%9DPea%20protein%20isolate%20(79%25,of%204.53%20kg%20CO%E2%82%82e%2Fkg.;;;
Pea protein concentrate (powder, crude);55;Legumes;DIAAS-pig-SID;crude;crude;151.3;113.3;103.8;122;66;162.7;82;107.5;93.9;https://data.mendeley.com/datasets/gz3cx7d5f4/1;Excel sheet;;0;2.28;Pea protein concentrate, EU;https://apps.carboncloud.com/climatehub/product-reports/id/100530648168;;;
Peas (soaked, cooked);5.84;Legumes;DIAAS-pig-TID;crude;soaked-cooked;139.3;109.1;106.7;123.3;118;104.9;110.8;108.7;87.8;https://data.mendeley.com/datasets/gz3cx7d5f4/1;Excel sheet;Washed and soaked for 12h, then cooked in added water for 70 min using a commercially available cooker. Dingwan No.4, Chinese variety. ;1;0.66512918;Garden peas, raw;;;Calculated values differ from reported values in the paper . Result doesn't seem possible (SAA>100 for a legume);
Chickpeas (cooked);20.5;Legumes;DIAAS-rat-TFPD;crude;cooked;160;118.4;115.8;121.1;91.6;180.1;125.2;124.9;98.9;https://onlinelibrary.wiley.com/doi/10.1002/fsn3.1597;Table 4;;0;0.987716;Chick pea, dried;;;;
Split peas, green, flour (baked);22.8;Legumes;DIAAS-rat-TFPD;crude;baked;151.3;113.1;108.2;130.6;82.2;162.3;126.5;130.1;95.7;https://www.researchgate.net/figure/Digestible-Indispensable-Amino-Acid-Values-of-Extruded-Cooked-and-Baked-Yellow-and_tbl2_319054339;Table 4;;0;0.8733652;Split pea, dried;;;;
Split peas, yellow, flour (baked);22.8;Legumes;DIAAS-rat-TFPD;crude;baked;156.3;119.5;113.6;124.7;75.1;161.1;131.4;124.9;103.2;https://www.researchgate.net/figure/Digestible-Indispensable-Amino-Acid-Values-of-Extruded-Cooked-and-Baked-Yellow-and_tbl2_319054339;Table 4;;0;0.8733652;Split pea, dried;;;;
Split peas, green (cooked);22.8;Legumes;DIAAS-rat-TFPD;crude;cooked;131.3;93.9;103.9;124.7;54;157.3;130.2;126.2;83.9;https://onlinelibrary.wiley.com/doi/10.1002/fsn3.473;Table 5;Not soaked before cooking. Rinsed after cooking. Canadian crop;0;0.8733652;Split pea, dried;;;;
Split peas, yellow (cooked);22.8;Legumes;DIAAS-rat-TFPD;crude;cooked;132.5;113.1;105;131.8;85.7;163.6;132.7;106.9;95.7;https://onlinelibrary.wiley.com/doi/10.1002/fsn3.473;Table 5;Not soaked before cooking. Rinsed after cooking. Canadian crop;0;0.8733652;Split pea, dried;;;;
Lentils, whole green (cooked);25.1;Legumes;DIAAS-rat-TFPD;crude;cooked;147.5;113.1;116.9;148.4;68.1;181.4;148.8;105.6;96.8;https://onlinelibrary.wiley.com/doi/10.1002/fsn3.473;Table 5;Not soaked before cooking. Rinsed after cooking. Canadian crop;0;0.90797468;Lentil, green, dried;;;;
Lentils, split red (cooked);27.7;Legumes;DIAAS-rat-TFPD;crude;cooked;153.8;120.5;125.5;142.5;58.7;191.5;151.3;121.1;105.4;https://onlinelibrary.wiley.com/doi/10.1002/fsn3.473;Table 5;Not soaked before cooking. Rinsed after cooking. Canadian crop;0;0.90797468;Lentil, pink or red, dried;;;;
Chickpeas (soaked, cooked);20.5;Legumes;DIAAS-rat-TFPD;crude;soaked-cooked;155;129.1;117.9;130.6;99.8;195.3;137.6;86.3;103.2;https://onlinelibrary.wiley.com/doi/10.1002/fsn3.473;Table 5;Soaked 16h before cooking. Rinsed after cooking. Canadian crop;0;0.987716;Chick pea, dried;;;;
Soybeans (soaked, cooked);37.8;Legumes;DIAAS-IVPD;crude;soaked-cooked;99.5;78.8;58.9;90.8;105.6;91.6;91.1;65.5;67.1;https://www.sciencedirect.com/science/article/pii/S0963996924000176#s0145;Suppl. Table 4;Soaked for 16h before cooking;0;1.560839;Soybean, whole grain;;;Figures for 'In vitro DIAAR by TAA analysis' (more precise). We have kept the average of the 3 cultivars. ;
Soymilk;3.63;Legumes;DIAAS-IVPD;cooked;soaked-cooked;150.2;130.4;106.3;118.4;100.4;169.5;132.8;118.9;99.3;https://www.sciencedirect.com/science/article/pii/S0963996924000176#s0145;Suppl. Table 4;Soybeans are soaked/cooked during the production of soymilk;0;0.44576589;Soy drink, plain, prepacked;;;Figures for 'In vitro DIAAR by TAA analysis' (more precise). We have kept the average of the 3 cultivars. ;
Tofu (soy);13.4;Legumes;DIAAS-IVPD;cooked;soaked-cooked;146.7;140.5;103.5;115.7;98;213.1;140.4;141.7;113.4;https://www.sciencedirect.com/science/article/pii/S0963996924000176#s0145;Suppl. Table 4;Soybeans are soaked/cooked during the production of tofu;0;0.66453615;Tofu, plain;;;Method used: In vitro DIAAR by TAA analysis. We have kept the average of the 3 cultivars.;
Soy protein isolate (crude);92.66;Legumes;DIAAS-pig-SID;crude;crude;157.7;149.7;124;124.1;98.4;206.5;133;204.1;112.1;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/values-for-digestible-indispensable-amino-acid-scores-diaas-for-some-dairy-and-plant-proteins-may-better-describe-protein-quality-than-values-calculated-using-the-concept-for-protein-digestibilitycorrected-amino-acid-scores-pdcaas/E7AE34F8A5BCEA5A9FBFBC72E72B93DF;Computed;;0;7.15;Soy protein isolate (90% protein) (USA, at factory, soy from brazil);https://apps.carboncloud.com/climatehub/product-reports/id/96565698940#:~:text=Soy%20protein%20isolate%20(90%25%20protein,CO%E2%82%82e%2Fkg%20%7C%20Verified%20by%20CarbonCloud;Other source: 2.96 for SPI 88.22% of protein https://www.mdpi.com/2071-1050/11/10/2747;;
Eggs (boiled);12.7;Eggs and meat;DIAAS-pig-SID;crude;boiled;138;180;135;142;243;215;167;226;156;https://nutrition.ansci.illinois.edu/node/1968;Table 1;Almost the same result for fried, boiled and scrambled eggs. One egg is about 60g;0;3.1682564;Egg, raw;;;;
Chicken (cooked);23.4;Eggs and meat;DIAAS-human-TID;crude;cooked;178.1;156.1;109.6;168.1;162.7;167.3;158;163.2;111.1;https://www.sciencedirect.com/science/article/pii/S0002916522030143?via%3Dihub;Table 4;;0;6.8169329;Chicken, breast, without skin, raw;;;AA content taken from fitaudit.com for cooked chicken meat;
Bacon pork (smoked and cooked);23.1;Eggs and meat;DIAAS-pig-SID;crude;smooked-cooked;262;175;144;198;150;225;198;162;142;https://www.sciencedirect.com/science/article/pii/S0022316622020739?via%3Dihub;Table 5;;0;6.9939679;Bacon, back;;;;
